word,colour,stim_condition,correct_res,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_2.started,ins.stopped,trial.started,fixation.started,fixation.stopped,text.started,key_resp.started,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,thx.started,text_3.started,text_3.stopped,thx.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,0.005202100001042709,0.022589799998968374,1.0061724999977741,,,,,,,,,,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
BLUE,blue,C,b,0,0,0,3,1.0387362000037683,,,,,1.017663899998297,1.0387362000037683,1.506964300002437,1.506964300002437,1.506964300002437,2.662850900000194,b,1.1413581000015256,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
RED,blue,I,b,0,1,1,1,2.6883262999981525,,,,,2.663734800000384,2.6883262999981525,3.172764900002221,3.172764900002221,3.172764900002221,4.5722400000013295,b,1.3933348999998998,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
BLUE,red,I,r,0,2,2,2,4.590248699998483,,,,,4.572758299997076,4.590248699998483,5.071883299999172,5.071883299999172,5.071883299999172,5.955273300001863,r,0.8676650999987032,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
RED,red,C,r,0,3,3,0,5.971245000000636,,,,,5.956362999997509,5.971245000000636,6.470799700000498,6.470799700000498,6.470799700000498,7.056227399996715,r,0.5714227000062237,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
BLUE,red,I,r,1,0,4,2,7.071226599997317,,,,,7.05781990000105,7.071226599997317,7.571242400001211,7.571242400001211,7.571242400001211,9.137581100003445,r,1.5595083000007435,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
RED,red,C,r,1,1,5,0,9.153321899997536,,,,,9.138207299998612,9.153321899997536,9.653000600002997,9.653000600002997,9.653000600002997,10.272534199997608,r,0.6152062999972259,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
RED,blue,I,b,1,2,6,1,10.287213800002064,,,,,10.273539599998912,10.287213800002064,10.786777499997697,10.786777499997697,10.786777499997697,12.155416499997955,b,1.36663899999985,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
BLUE,blue,C,b,1,3,7,3,12.168730600002164,,,,,12.156553699998767,12.168730600002164,12.669437800002925,12.669437800002925,12.669437800002925,13.25454929999978,b,0.5770630999977584,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
RED,blue,I,b,2,0,8,1,13.269363400002476,,,,,13.255591000001004,13.269363400002476,13.753129199998511,13.753129199998511,13.753129199998511,14.688233100001526,b,0.9305759999988368,None,,,,,959907,001,2024-08-23_11h40.35.146,stroop_task,2024.1.5,None,2024-08-23 11h40.43.008584 +0530,
